Year,Make,Model,Fuel-type
2017,MINI,COOPER,PLUGIN PETROL HYBRID
2018,MINI,COOPER,PLUGIN PETROL HYBRID
2019,MINI,COOPER,PLUGIN PETROL HYBRID
2017,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2018,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2019,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2020,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2021,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2022,MINI,COUNTRYMAN,PLUGIN PETROL HYBRID
2020,MINI,HATCH,ELECTRIC
2021,MINI,HATCH,ELECTRIC
2022,MINI,HATCH,ELECTRIC
2006,MITSUBISHI,COLT,PETROL HYBRID
2016,MITSUBISHI,DELICA,PETROL HYBRID
2021,MITSUBISHI,ECLIPSE CROSS,PLUGIN PETROL HYBRID
2022,MITSUBISHI,ECLIPSE CROSS,PLUGIN PETROL HYBRID
1992,MITSUBISHI,GTO,ELECTRIC
2009,MITSUBISHI,I-MIEV,ELECTRIC
2010,MITSUBISHI,I-MIEV,ELECTRIC
2011,MITSUBISHI,I-MIEV,ELECTRIC
2012,MITSUBISHI,I-MIEV,ELECTRIC
2013,MITSUBISHI,I-MIEV,ELECTRIC
2014,MITSUBISHI,I-MIEV,ELECTRIC
2015,MITSUBISHI,I-MIEV,ELECTRIC
1997,MITSUBISHI,MAGNA,ELECTRIC
2010,MITSUBISHI,MIEV,ELECTRIC
2011,MITSUBISHI,MIEV,ELECTRIC
2012,MITSUBISHI,MIEV,ELECTRIC
2013,MITSUBISHI,MIEV,ELECTRIC
2012,MITSUBISHI,MINICA,ELECTRIC
2011,MITSUBISHI,MINICAB,ELECTRIC
2012,MITSUBISHI,MINICAB,ELECTRIC
2013,MITSUBISHI,MINICAB,ELECTRIC
2014,MITSUBISHI,MINICAB,ELECTRIC
2015,MITSUBISHI,MINICAB,ELECTRIC
2009,MITSUBISHI,OUTLANDER,PETROL HYBRID
2012,MITSUBISHI,OUTLANDER,PETROL HYBRID
2013,MITSUBISHI,OUTLANDER,ELECTRIC [PETROL EXTENDED]
2013,MITSUBISHI,OUTLANDER,PETROL ELECTRIC HYBRID
2013,MITSUBISHI,OUTLANDER,PETROL HYBRID
2013,MITSUBISHI,OUTLANDER,PLUGIN DIESEL HYBRID
2013,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2014,MITSUBISHI,OUTLANDER,ELECTRIC
2014,MITSUBISHI,OUTLANDER,PETROL ELECTRIC HYBRID
2014,MITSUBISHI,OUTLANDER,PETROL HYBRID
2014,MITSUBISHI,OUTLANDER,PLUGIN DIESEL HYBRID
2014,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2015,MITSUBISHI,OUTLANDER,PETROL ELECTRIC HYBRID
2015,MITSUBISHI,OUTLANDER,PETROL HYBRID
2015,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2016,MITSUBISHI,OUTLANDER,PETROL ELECTRIC HYBRID
2016,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2017,MITSUBISHI,OUTLANDER,PETROL ELECTRIC HYBRID
2017,MITSUBISHI,OUTLANDER,PETROL HYBRID
2017,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2018,MITSUBISHI,OUTLANDER,ELECTRIC
2018,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2019,MITSUBISHI,OUTLANDER,PETROL HYBRID
2019,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2020,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2021,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2022,MITSUBISHI,OUTLANDER,PLUGIN PETROL HYBRID
2008,MITSUBISHI,PAJERO,PETROL HYBRID
2010,MITSUBISHI,RVR,PETROL HYBRID
1968,MORRIS,MINI,ELECTRIC
2009,NISSAN,BLUEBIRD,PETROL HYBRID
1999,NISSAN,CUBE,PETROL HYBRID
2009,NISSAN,CUBE,PETROL HYBRID
2018,NISSAN,CUBE,PETROL HYBRID
2014,NISSAN,E-NV200,ELECTRIC
2015,NISSAN,E-NV200,ELECTRIC
2016,NISSAN,E-NV200,ELECTRIC
2017,NISSAN,E-NV200,ELECTRIC
2019,NISSAN,E-NV200,ELECTRIC
2020,NISSAN,E-NV200,ELECTRIC
2005,NISSAN,FUGA,PETROL HYBRID
2008,NISSAN,FUGA,PLUGIN DIESEL HYBRID
2010,NISSAN,FUGA,PETROL HYBRID
2011,NISSAN,FUGA,PETROL HYBRID
2012,NISSAN,FUGA,PETROL HYBRID
2013,NISSAN,FUGA,PETROL ELECTRIC HYBRID
2013,NISSAN,FUGA,PETROL HYBRID
2014,NISSAN,FUGA,PETROL HYBRID
2015,NISSAN,FUGA,PETROL HYBRID
2016,NISSAN,FUGA,PETROL HYBRID
2011,NISSAN,INFINITI,PETROL HYBRID
2013,NISSAN,JUKE,PETROL HYBRID
2015,NISSAN,JUKE,PETROL HYBRID
2016,NISSAN,JUKE,PETROL HYBRID
2020,NISSAN,KICKS,PETROL HYBRID
2021,NISSAN,KICKS,PETROL HYBRID
2022,NISSAN,KICKS,PETROL HYBRID
2005,NISSAN,LAFESTA,PETROL HYBRID
1992,NISSAN,LAUREL,DIESEL ELECTRIC HYBRID
2007,NISSAN,LEAF,ELECTRIC
2010,NISSAN,LEAF,ELECTRIC
2011,NISSAN,LEAF,ELECTRIC
2012,NISSAN,LEAF,ELECTRIC
2012,NISSAN,LEAF,PETROL ELECTRIC HYBRID
2012,NISSAN,LEAF,PLUGIN PETROL HYBRID
2013,NISSAN,LEAF,ELECTRIC
2013,NISSAN,LEAF,PLUGIN PETROL HYBRID
2014,NISSAN,LEAF,ELECTRIC
2014,NISSAN,LEAF,PETROL HYBRID
2014,NISSAN,LEAF,PLUGIN PETROL HYBRID
2015,NISSAN,LEAF,ELECTRIC
2015,NISSAN,LEAF,PLUGIN PETROL HYBRID
2016,NISSAN,LEAF,ELECTRIC
2016,NISSAN,LEAF,PLUGIN PETROL HYBRID
2017,NISSAN,LEAF,ELECTRIC
2018,NISSAN,LEAF,ELECTRIC
2018,NISSAN,LEAF,PETROL HYBRID
2019,NISSAN,LEAF,ELECTRIC
2020,NISSAN,LEAF,ELECTRIC
2021,NISSAN,LEAF,ELECTRIC
2022,NISSAN,LEAF,ELECTRIC
2010,NISSAN,MARCH,PETROL HYBRID
2014,NISSAN,MARCH,PETROL HYBRID
2016,NISSAN,MARCH,PETROL HYBRID
2013,NISSAN,MURANO,PETROL HYBRID
2014,NISSAN,NOTE,PETROL HYBRID
2015,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2015,NISSAN,NOTE,PETROL HYBRID
2016,NISSAN,NOTE,ELECTRIC [PETROL EXTENDED]
2016,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2016,NISSAN,NOTE,PETROL HYBRID
2017,NISSAN,NOTE,ELECTRIC
2017,NISSAN,NOTE,ELECTRIC [PETROL EXTENDED]
2017,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2017,NISSAN,NOTE,PETROL HYBRID
2018,NISSAN,NOTE,ELECTRIC [PETROL EXTENDED]
2018,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2018,NISSAN,NOTE,PETROL HYBRID
2018,NISSAN,NOTE,PLUGIN PETROL HYBRID
2019,NISSAN,NOTE,ELECTRIC
2019,NISSAN,NOTE,ELECTRIC [PETROL EXTENDED]
2019,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2019,NISSAN,NOTE,PETROL HYBRID
2020,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2020,NISSAN,NOTE,PETROL HYBRID
2021,NISSAN,NOTE,PETROL ELECTRIC HYBRID
2021,NISSAN,NOTE,PETROL HYBRID
2022,NISSAN,NOTE,PETROL HYBRID
2014,NISSAN,NV200,ELECTRIC
2015,NISSAN,NV200,ELECTRIC
2016,NISSAN,NV200,ELECTRIC
2017,NISSAN,NV200,ELECTRIC
2014,NISSAN,PATHFINDER,PETROL HYBRID
2015,NISSAN,PATHFINDER,PETROL HYBRID
2016,NISSAN,PATHFINDER,PETROL HYBRID
2012,NISSAN,SERENA,PETROL ELECTRIC HYBRID
2012,NISSAN,SERENA,PETROL HYBRID
2013,NISSAN,SERENA,PETROL ELECTRIC HYBRID
2013,NISSAN,SERENA,PETROL HYBRID
2014,NISSAN,SERENA,PETROL HYBRID
2015,NISSAN,SERENA,PETROL HYBRID
2016,NISSAN,SERENA,PETROL HYBRID
2017,NISSAN,SERENA,PETROL HYBRID
2018,NISSAN,SERENA,PETROL ELECTRIC HYBRID
2018,NISSAN,SERENA,PETROL HYBRID
2019,NISSAN,SERENA,PETROL HYBRID
2020,NISSAN,SERENA,PETROL HYBRID
2021,NISSAN,SERENA,PETROL HYBRID
2014,NISSAN,SKYLINE,PETROL HYBRID
2015,NISSAN,SKYLINE,PETROL ELECTRIC HYBRID
2015,NISSAN,SKYLINE,PETROL HYBRID
2016,NISSAN,SKYLINE,PETROL ELECTRIC HYBRID
2016,NISSAN,SKYLINE,PETROL HYBRID
2017,NISSAN,SKYLINE,PETROL HYBRID
2018,NISSAN,SKYLINE,PETROL HYBRID
2005,NISSAN,TIIDA,PETROL HYBRID
2007,NISSAN,TIIDA,PETROL HYBRID
2008,NISSAN,TIIDA,PETROL HYBRID
2010,NISSAN,TIIDA,PETROL HYBRID
2015,NISSAN,VANETTE,ELECTRIC
2017,NISSAN,VANETTE,ELECTRIC
2013,NISSAN,WINGROAD,PETROL HYBRID
2007,NISSAN,X-TRAIL,PETROL HYBRID
2013,NISSAN,X-TRAIL,PETROL HYBRID
2015,NISSAN,X-TRAIL,PETROL ELECTRIC HYBRID
2015,NISSAN,X-TRAIL,PETROL HYBRID
2016,NISSAN,X-TRAIL,PETROL HYBRID
2017,NISSAN,X-TRAIL,PETROL HYBRID
2018,NISSAN,X-TRAIL,PETROL ELECTRIC HYBRID
2018,NISSAN,X-TRAIL,PETROL HYBRID
2019,NISSAN,X-TRAIL,PETROL HYBRID
2020,NISSAN,X-TRAIL,PETROL HYBRID
2021,NISSAN,X-TRAIL,PETROL HYBRID
2020,PEUGEOT,2008,ELECTRIC
2021,PEUGEOT,2008,ELECTRIC
2022,PEUGEOT,2008,ELECTRIC
2020,PEUGEOT,208,ELECTRIC
2021,PEUGEOT,208,ELECTRIC
2022,PEUGEOT,208,ELECTRIC
2012,PEUGEOT,3008,DIESEL HYBRID
2013,PEUGEOT,3008,DIESEL HYBRID
2014,PEUGEOT,3008,DIESEL HYBRID
2015,PEUGEOT,3008,DIESEL HYBRID
2016,PEUGEOT,3008,DIESEL HYBRID
2021,PEUGEOT,3008,PLUGIN PETROL HYBRID
2022,PEUGEOT,3008,PLUGIN PETROL HYBRID
2013,PEUGEOT,508,DIESEL HYBRID
2014,PEUGEOT,508,DIESEL HYBRID
2015,PEUGEOT,508,DIESEL HYBRID
2016,PEUGEOT,508,DIESEL HYBRID
2020,PEUGEOT,E-208,ELECTRIC
2021,PEUGEOT,EXPERT,ELECTRIC
2012,PEUGEOT,ION,ELECTRIC
2021,POLESTAR,POLESTAR 2,ELECTRIC
2022,POLESTAR,POLESTAR 2,ELECTRIC
2010,PORSCHE,CAYENNE,PETROL HYBRID
2011,PORSCHE,CAYENNE,PETROL HYBRID
2012,PORSCHE,CAYENNE,PETROL HYBRID
2013,PORSCHE,CAYENNE,PETROL HYBRID
2015,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2016,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2017,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2018,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2019,PORSCHE,CAYENNE,PETROL HYBRID
2019,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2020,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2021,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2022,PORSCHE,CAYENNE,PLUGIN PETROL HYBRID
2011,PORSCHE,PANAMERA,PETROL HYBRID
2012,PORSCHE,PANAMERA,PETROL HYBRID
2014,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2017,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2018,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2019,PORSCHE,PANAMERA,ELECTRIC [PETROL EXTENDED]
2019,PORSCHE,PANAMERA,PETROL ELECTRIC HYBRID
2019,PORSCHE,PANAMERA,PETROL HYBRID
2019,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2020,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2021,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2022,PORSCHE,PANAMERA,PLUGIN PETROL HYBRID
2015,PORSCHE,SPYDER,PLUGIN PETROL HYBRID
2020,PORSCHE,TAYCAN,ELECTRIC
2021,PORSCHE,TAYCAN,ELECTRIC
2022,PORSCHE,TAYCAN,ELECTRIC
2020,RENAULT,KANGOO,ELECTRIC
2021,RENAULT,KANGOO,ELECTRIC
2005,RENAULT,MEGANE CC,PETROL HYBRID
2015,RENAULT,ZOE,ELECTRIC
2016,RENAULT,ZOE,ELECTRIC
2017,RENAULT,ZOE,ELECTRIC
2018,RENAULT,ZOE,ELECTRIC
2019,RENAULT,ZOE,ELECTRIC
2020,RENAULT,ZOE,ELECTRIC
2021,RENAULT,ZOE,ELECTRIC
2022,RENAULT,ZOE,ELECTRIC
1993,ROVER,MINI,ELECTRIC
2021,SEAT,LEON,PETROL HYBRID
2022,SEAT,LEON,PETROL HYBRID
2021,SKODA,ENYAQ,ELECTRIC
2021,SKODA,OCTAVIA,PLUGIN PETROL HYBRID
2022,SKODA,OCTAVIA,PETROL HYBRID
2022,SKODA,OCTAVIA,PLUGIN PETROL HYBRID
2020,SKODA,SUPERB,PLUGIN PETROL HYBRID
2021,SKODA,SUPERB,PLUGIN PETROL HYBRID
2022,SKODA,SUPERB,PLUGIN PETROL HYBRID
2009,SMART,FORTWO,PETROL HYBRID
2012,SMART,FORTWO,ELECTRIC
2012,SMART,FORTWO,PETROL HYBRID
2013,SMART,FORTWO,ELECTRIC
2014,SMART,FORTWO,ELECTRIC
2015,SMART,FORTWO,ELECTRIC
2016,SMART,FORTWO,ELECTRIC
2017,SMART,FORTWO,ELECTRIC
2018,SMART,FORTWO,ELECTRIC
2009,SUBARU,FORESTER,PETROL HYBRID
2019,SUBARU,FORESTER,PETROL HYBRID
2020,SUBARU,FORESTER,PETROL HYBRID
2021,SUBARU,FORESTER,PETROL HYBRID
2022,SUBARU,FORESTER,PETROL HYBRID
2010,SUBARU,IMPREZA,PETROL HYBRID
2012,SUBARU,IMPREZA,PETROL HYBRID
2013,SUBARU,IMPREZA,PETROL ELECTRIC HYBRID
2013,SUBARU,IMPREZA,PETROL HYBRID
2014,SUBARU,IMPREZA,PETROL ELECTRIC HYBRID
2014,SUBARU,IMPREZA,PETROL HYBRID
2015,SUBARU,IMPREZA,PETROL ELECTRIC HYBRID
2015,SUBARU,IMPREZA,PETROL HYBRID
2016,SUBARU,IMPREZA,PETROL HYBRID
2017,SUBARU,IMPREZA,PETROL HYBRID
2018,SUBARU,IMPREZA,PETROL HYBRID
2019,SUBARU,IMPREZA,PETROL HYBRID
2020,SUBARU,IMPREZA,PETROL HYBRID
2005,SUBARU,LEGACY,PETROL HYBRID
2007,SUBARU,LEGACY,DIESEL ELECTRIC HYBRID
2008,SUBARU,LEGACY,PETROL HYBRID
2013,SUBARU,LEGACY,PETROL HYBRID
2012,SUBARU,OUTBACK,PETROL HYBRID
2012,SUBARU,XV,PETROL HYBRID
2013,SUBARU,XV,PETROL ELECTRIC HYBRID
2013,SUBARU,XV,PETROL HYBRID
2014,SUBARU,XV,PETROL ELECTRIC HYBRID
2014,SUBARU,XV,PETROL HYBRID
2015,SUBARU,XV,PETROL ELECTRIC HYBRID
2015,SUBARU,XV,PETROL HYBRID
2016,SUBARU,XV,PETROL HYBRID
2017,SUBARU,XV,PETROL HYBRID
2020,SUBARU,XV,PETROL HYBRID
2021,SUBARU,XV,PETROL HYBRID
2022,SUBARU,XV,PETROL HYBRID
1987,SUZUKI,ALTO,ELECTRIC
2008,SUZUKI,ESCUDO,PETROL HYBRID
2015,SUZUKI,HUSTLER,PETROL HYBRID
2010,SUZUKI,IGNIS,PETROL HYBRID
2016,SUZUKI,IGNIS,PETROL ELECTRIC HYBRID
2016,SUZUKI,IGNIS,PETROL HYBRID
2017,SUZUKI,IGNIS,PETROL HYBRID
2018,SUZUKI,IGNIS,PETROL HYBRID
2019,SUZUKI,IGNIS,PETROL HYBRID
2020,SUZUKI,IGNIS,PETROL HYBRID
2012,SUZUKI,LANDY,PETROL HYBRID
2013,SUZUKI,LANDY,PETROL HYBRID
2014,SUZUKI,LANDY,PETROL HYBRID
2015,SUZUKI,LANDY,PETROL HYBRID
2016,SUZUKI,LANDY,PETROL HYBRID
2015,SUZUKI,SOLIO,PETROL HYBRID
2016,SUZUKI,SOLIO,PETROL HYBRID
2017,SUZUKI,SOLIO,PETROL HYBRID
2006,SUZUKI,SWIFT,PETROL HYBRID
2007,SUZUKI,SWIFT,PETROL HYBRID
2011,SUZUKI,SWIFT,PETROL HYBRID
2013,SUZUKI,SWIFT,PETROL HYBRID
2014,SUZUKI,SWIFT,PETROL HYBRID
2017,SUZUKI,SWIFT,PETROL ELECTRIC HYBRID
2017,SUZUKI,SWIFT,PETROL HYBRID
2018,SUZUKI,SWIFT,PETROL ELECTRIC HYBRID
2018,SUZUKI,SWIFT,PETROL HYBRID
2019,SUZUKI,SWIFT,PETROL ELECTRIC HYBRID
2019,SUZUKI,SWIFT,PETROL HYBRID
2020,SUZUKI,SWIFT,PETROL ELECTRIC HYBRID
2020,SUZUKI,SWIFT,PETROL HYBRID
2020,SUZUKI,SWIFT,PLUGIN PETROL HYBRID
2021,SUZUKI,SWIFT,PETROL HYBRID
2022,SUZUKI,SWIFT,PETROL HYBRID
2018,SUZUKI,WAGON R+,PETROL HYBRID
2019,SUZUKI,WAGON R+,PETROL HYBRID
2019,TESLA,MODEL 3,ELECTRIC
2020,TESLA,MODEL 3,ELECTRIC
2021,TESLA,MODEL 3,ELECTRIC
2022,TESLA,MODEL 3,ELECTRIC
2014,TESLA,MODEL S,ELECTRIC
2015,TESLA,MODEL S,ELECTRIC
2016,TESLA,MODEL S,ELECTRIC
2017,TESLA,MODEL S,ELECTRIC
2018,TESLA,MODEL S,ELECTRIC
2019,TESLA,MODEL S,ELECTRIC
2020,TESLA,MODEL S,ELECTRIC
2021,TESLA,MODEL S,ELECTRIC
2017,TESLA,MODEL X,ELECTRIC
2018,TESLA,MODEL X,ELECTRIC
2019,TESLA,MODEL X,ELECTRIC
2020,TESLA,MODEL X,ELECTRIC
2021,TESLA,MODEL X,ELECTRIC
2022,TESLA,MODEL Y,ELECTRIC
2012,TESLA,ROADSTER,ELECTRIC
2003,TOYOTA,ALPHARD,PETROL HYBRID
2004,TOYOTA,ALPHARD,ELECTRIC
2004,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2004,TOYOTA,ALPHARD,PETROL HYBRID
2005,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2005,TOYOTA,ALPHARD,PETROL HYBRID
2006,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2006,TOYOTA,ALPHARD,PETROL HYBRID
2007,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2007,TOYOTA,ALPHARD,PETROL HYBRID
2008,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2008,TOYOTA,ALPHARD,PETROL HYBRID
2009,TOYOTA,ALPHARD,PETROL HYBRID
2010,TOYOTA,ALPHARD,PETROL HYBRID
2011,TOYOTA,ALPHARD,PETROL HYBRID
2012,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2012,TOYOTA,ALPHARD,PETROL HYBRID
2013,TOYOTA,ALPHARD,PETROL HYBRID
2014,TOYOTA,ALPHARD,PETROL HYBRID
2015,TOYOTA,ALPHARD,PETROL HYBRID
2016,TOYOTA,ALPHARD,PETROL ELECTRIC HYBRID
2016,TOYOTA,ALPHARD,PETROL HYBRID
2017,TOYOTA,ALPHARD,PETROL HYBRID
2018,TOYOTA,ALPHARD,PETROL HYBRID
2019,TOYOTA,ALPHARD,PETROL HYBRID
2020,TOYOTA,ALPHARD,PETROL HYBRID
2021,TOYOTA,ALPHARD,PETROL HYBRID
2013,TOYOTA,ALTIS,PETROL HYBRID
2010,TOYOTA,AQUA,PETROL HYBRID
2011,TOYOTA,AQUA,PETROL HYBRID
2012,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2012,TOYOTA,AQUA,PETROL HYBRID
2013,TOYOTA,AQUA,ELECTRIC
2013,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2013,TOYOTA,AQUA,PETROL HYBRID
2014,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2014,TOYOTA,AQUA,PETROL HYBRID
2014,TOYOTA,AQUA,PLUGIN PETROL HYBRID
2015,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2015,TOYOTA,AQUA,PETROL HYBRID
2016,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2016,TOYOTA,AQUA,PETROL HYBRID
2017,TOYOTA,AQUA,PETROL ELECTRIC HYBRID
2017,TOYOTA,AQUA,PETROL HYBRID
